t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id
9882;720;92.94852;517
6357;540;91.60386;517
3519;360;77.00549;517
4609;432;83.26068;517
1737;234;44.866306;517
7934;720;92.35192;517
12417;1080;92.67411;517
2781;360;73.29177;517
5107;540;89.09125;517
3650;432;80.6319;517
1366;234;42.657288;517
6343;720;89.0567;517
10406;1080;93.20758;517
2870;432;75.29396;517
2181;360;67.40357;517
4076;540;84.87947;517
1063;234;37.318928;517
8696;1080;92.70195;517
5037;720;85.06067;517
1693;360;58.435116;517
3222;540;78.35933;517
2237;432;68.25022;517
818;234;30.693312;517
7197;1080;91.8143;517
2528;540;69.73448;517
3980;720;80.2279;517
1306;360;51.861214;517
1733;432;59.096947;517
625;234;25.328634;517
5925;1080;87.2749;517
3126;720;75.36886;517
1969;540;64.02129;517
1000;360;45.85143;517
1333;432;53.68314;517
3515;1080;70.54415;517
474;234;21.086832;517
1682;720;50.84476;517
1029;540;42.049797;517
504;360;28.126266;517
680;432;33.880188;517
233;234;11.952129;517
2026;1080;51.01073;517
897;720;34.748363;517
537;540;26.458275;517
350;432;20.112122;517
257;360;15.203477;517
117;234;5.9453063;517
1210;1080;29.636234;517
516;720;18.828722;517
143;360;7.1352634;517
304;540;13.539916;517
195;432;9.630005;517
65;234;3.000133;517
752;1080;17.483854;517
177;540;6.008764;517
306;720;9.11523;517
81;360;3.443441;517
112;432;4.4113116;517
36;234;2.020097;517
276;720;7.8561425;517
688;1080;17.06994;517
159;540;4.7741537;517
72;360;2.4440603;517
101;432;3.5799026;517
32;234;1.0859641;517
2825;432;82.438705;521
6637;720;93.92705;521
4170;540;90.45172;521
11767;1080;95.9981;521
2116;360;74.231895;521
1015;234;44.761265;521
9757;1080;96.028076;521
5189;720;93.57617;521
3259;540;87.94655;521
1651;360;71.61302;521
2199;432;79.89125;521
792;234;41.670124;521
8050;1080;95.54524;521
4049;720;91.005875;521
2534;540;83.893974;521
1285;360;67.70014;521
615;234;38.536327;521
1711;432;76.047775;521
3164;720;88.026764;521
6539;1080;94.99531;521
1972;540;80.09219;521
1000;360;64.53498;521
1331;432;72.424355;521
477;234;35.674107;521
5258;1080;93.647644;521
2477;720;84.62811;521
1537;540;75.88382;521
776;360;58.37802;521
370;234;31.225077;521
1032;432;65.914764;521
4216;1080;90.6384;521
1944;720;79.9851;521
1201;540;69.68016;521
804;432;61.577473;521
603;360;52.064423;521
287;234;27.368261;521
3328;1080;87.12898;521
1530;720;72.74362;521
939;540;64.15476;521
470;360;48.105682;521
626;432;54.964863;521
224;234;23.936796;521
1901;1080;71.465996;521
855;720;53.872578;521
519;540;44.011105;521
257;360;31.936789;521
344;432;38.357517;521
123;234;12.612021;521
492;720;35.792408;521
1097;1080;52.71536;521
297;540;28.698198;521
146;360;16.22034;521
196;432;21.327938;521
70;234;5.999126;521
679;1080;31.329771;521
302;720;19.733538;521
181;540;13.82922;521
89;360;7.0361934;521
43;234;3.0566878;521
119;432;9.310179;521
438;1080;18.091509;521
193;720;8.922797;521
114;540;5.9234834;521
55;360;3.407971;521
74;432;4.281834;521
26;234;2.0716095;521
406;1080;17.231173;521
176;720;7.783681;521
49;360;2.407908;521
104;540;4.731821;521
67;432;3.4429722;521
23;234;1.1369277;521
6947;720;94.909355;525
4539;540;90.88803;525
2500;360;75.8022;525
3240;432;84.5195;525
12434;1080;95.137726;525
1292;234;49.930157;525
9943;1080;95.315704;525
5525;720;94.54286;525
3609;540;88.898926;525
2576;432;81.11516;525
1987;360;73.68437;525
1023;234;46.773018;525
4400;720;91.167404;525
2867;540;84.847275;525
7960;1080;83.501434;525
1571;360;69.479225;525
803;234;42.38784;525
2042;432;77.05846;525
6382;1080;94.19318;525
3509;720;88.47739;525
2275;540;80.93674;525
1237;360;64.878044;525
626;234;38.174828;525
5125;1080;92.86461;525
1613;432;73.035355;525
1800;540;76.303925;525
2795;720;85.158585;525
968;360;58.952427;525
1268;432;66.793655;525
484;234;33.411373;525
4124;1080;89.95062;525
2220;720;79.78261;525
752;360;50.735653;525
1418;540;69.09861;525
991;432;60.396935;525
371;234;29.716597;525
3329;1080;86.37898;525
1111;540;62.854107;525
1754;720;71.89264;525
581;360;45.25725;525
770;432;52.161186;525
282;234;26.480703;525
1959;1080;70.19899;525
957;720;50.627926;525
591;540;40.971325;525
298;360;30.55329;525
402;432;35.230694;525
141;234;14.377735;525
1156;1080;50.936077;525
517;720;33.286762;525
310;540;26.577421;525
151;360;15.929132;525
207;432;20.215723;525
70;234;5.953789;525
675;1080;29.679935;525
170;540;12.452678;525
291;720;18.111765;525
80;360;6.7515845;525
111;432;8.634726;525
37;234;3.1797662;525
385;1080;17.498981;525
165;720;8.154526;525
94;540;5.098785;525
43;360;3.2460709;525
60;432;3.7545147;525
20;234;2.194109;525
350;1080;16.766518;525
148;720;7.011499;525
84;540;4.026246;525
39;360;2.2476797;525
18;234;1.2491517;525
54;432;2.8592086;525
3883;540;90.31917;529
6042;720;94.7108;529
10275;1080;95.445145;529
2740;432;83.3432;529
2096;360;75.57313;529
4747;720;93.35756;529
1038;234;49.776905;529
8295;1080;94.97055;529
3066;540;87.722305;529
1640;360;72.91982;529
2150;432;80.1373;529
811;234;46.209175;529
6784;1080;94.59971;529
2414;540;83.98674;529
3734;720;90.88965;529
631;234;42.609364;529
1681;432;76.32963;529
1280;360;68.58192;529
5481;1080;93.64705;529
1898;540;80.36458;529
996;360;65.285675;529
1312;432;73.01734;529
2939;720;87.7903;529
488;234;39.29602;529
4399;1080;92.6039;529
2315;720;84.27859;529
771;360;59.51628;529
1488;540;76.21005;529
1021;432;66.54739;529
3545;1080;90.54199;529
374;234;34.83128;529
1162;540;69.56764;529
1822;720;79.32315;529
594;360;52.556057;529
791;432;61.401234;529
285;234;30.978962;529
2869;1080;85.89311;529
1431;720;71.874535;529
904;540;62.819168;529
610;432;54.58966;529
456;360;48.075375;529
217;234;27.640879;529
1668;1080;71.22612;529
776;720;52.569424;529
233;360;33.924435;529
478;540;43.74682;529
316;432;37.950817;529
110;234;15.236329;529
976;1080;52.0947;529
425;720;35.47253;529
258;540;27.890541;529
125;360;17.816492;529
170;432;20.914175;529
59;234;5.93317;529
603;1080;30.903505;529
255;720;18.657461;529
151;540;12.463641;529
73;360;7.6378036;529
99;432;8.585937;529
34;234;3.0483341;529
345;1080;17.939047;529
144;720;8.158459;529
84;540;5.08634;529
40;360;3.6047363;529
19;234;2.058207;529
55;432;3.7167883;529
307;1080;17.09295;529
128;720;7.0135;529
75;540;4.026961;529
49;432;2.8049912;529
36;360;2.6063874;529
17;234;1.1132386;529
4915;1080;93.66695;538
1130;540;84.64339;538
2001;720;89.33074;538
709;432;78.37056;538
509;360;70.38312;538
3580;1080;92.68808;538
253;234;43.022465;538
1475;720;89.143616;538
400;360;68.914955;538
854;540;83.70222;538
204;234;42.683544;538
547;432;76.56975;538
2584;1080;76.816376;538
1101;720;87.20986;538
653;540;79.81906;538
318;360;66.799515;538
166;234;41.04765;538
426;432;73.41229;538
1866;1080;90.59786;538
832;720;85.628296;538
504;540;78.53157;538
254;360;65.57645;538
336;432;70.75287;538
134;234;38.133106;538
390;540;78.60911;538
1375;1080;89.47819;538
635;720;83.78378;538
266;432;67.998215;538
204;360;61.018906;538
1020;1080;88.37402;538
108;234;34.253033;538
489;720;81.86315;538
163;360;55.941006;538
305;540;74.84482;538
212;432;66.62314;538
774;1080;87.242226;538
385;720;76.00176;538
88;234;30.224699;538
241;540;70.51614;538
169;432;63.29941;538
131;360;50.562447;538
70;234;26.397219;538
218;720;68.2473;538
429;1080;76.917694;538
42;234;14.236146;538
139;540;57.409027;538
99;432;45.757763;538
77;360;36.51162;538
244;1080;68.30822;538
83;540;35.255527;538
127;720;47.547054;538
46;360;17.952503;538
59;432;24.661175;538
26;234;6.1704326;538
78;720;24.423922;538
142;1080;44.550957;538
51;540;14.527899;538
37;432;8.733336;538
29;360;6.5359974;538
85;1080;20.668406;538
16;234;3.3757544;538
46;720;8.728608;538
17;360;3.2118769;538
30;540;5.516175;538
21;432;3.9556084;538
10;234;2.3876643;538
77;1080;17.773214;538
40;720;7.452127;538
26;540;4.428328;538
15;360;2.2106652;538
19;432;3.0724397;538
8;234;1.4459791;538
2136;360;75.05725;559
3896;540;90.194855;559
2762;432;82.91719;559
6367;720;94.48996;559
11666;1080;95.61477;559
1108;234;46.722424;559
9352;1080;95.534035;559
4863;720;93.511795;559
3026;540;87.48675;559
1658;360;72.42382;559
2133;432;79.803116;559
863;234;43.361023;559
7586;1080;95.04436;559
2351;540;83.54698;559
3719;720;90.87484;559
1291;360;67.85482;559
1653;432;75.98183;559
672;234;39.424633;559
5971;1080;94.41639;559
2861;720;87.68731;559
1835;540;80.00679;559
1288;432;72.31007;559
1010;360;64.6432;559
525;234;36.560383;559
1441;540;75.76492;559
4689;1080;93.034904;559
2221;720;84.03473;559
1010;432;65.96117;559
794;360;58.38847;559
3651;1080;90.74769;559
411;234;32.018375;559
1745;720;79.60147;559
626;360;51.425785;559
1140;540;69.88969;559
322;234;28.23791;559
798;432;61.55476;559
2849;1080;86.39992;559
1385;720;72.31908;559
907;540;63.821053;559
253;234;24.99966;559
496;360;47.142437;559
633;432;54.360935;559
1643;1080;71.91675;559
811;720;53.00299;559
283;360;30.65064;559
364;432;37.077805;559
526;540;43.180546;559
141;234;12.975825;559
1023;1080;52.04263;559
318;540;27.600115;559
499;720;34.28278;559
168;360;15.430013;559
83;234;5.963974;559
219;432;20.52698;559
684;1080;30.236643;559
326;720;18.267416;559
203;540;13.222879;559
104;360;6.64789;559
138;432;9.025282;559
451;1080;17.510073;559
51;234;3.2601504;559
212;720;8.347456;559
64;360;3.198423;559
129;540;5.599257;559
415;1080;16.859081;559
30;234;2.2818909;559
86;432;4.033487;559
194;720;7.2126155;559
118;540;4.4380846;559
78;432;3.1966887;559
27;234;1.3469303;559
58;360;2.197318;559
10954;1080;95.2988;561
3329;540;89.49744;561
1693;360;74.314285;561
5486;720;94.65953;561
2227;432;82.10445;561
832;234;47.318645;561
8649;1080;94.98241;561
4091;720;93.07474;561
2503;540;86.843994;561
1675;432;78.83656;561
635;234;45.17659;561
1282;360;71.15021;561
6735;1080;94.50134;561
3051;720;90.45155;561
1882;540;83.34251;561
975;360;67.23825;561
1267;432;75.766396;561
485;234;42.37763;561
5184;1080;93.315506;561
2301;720;86.375565;561
1431;540;79.189896;561
748;360;63.914494;561
967;432;71.690155;561
373;234;39.059208;561
3967;1080;92.346664;561
1752;720;83.71289;561
1096;540;76.02025;561
577;360;58.900745;561
745;432;68.022095;561
287;234;35.077396;561
3047;1080;90.32816;561
1351;720;79.58237;561
849;540;70.859726;561
447;360;53.06476;561
578;432;61.356606;561
222;234;31.050673;561
2366;1080;84.91831;561
1054;720;72.726105;561
662;540;64.64739;561
348;360;48.23839;561
451;432;57.21001;561
172;234;27.542212;561
1315;1080;72.25071;561
585;720;58.564735;561
365;540;48.294437;561
189;360;34.107098;561
247;432;40.341404;561
91;234;15.100776;561
739;1080;56.120167;561
329;720;38.776257;561
203;540;29.714655;561
103;360;17.196062;561
137;432;21.819607;561
50;234;5.970564;561
430;1080;34.683014;561
192;720;20.320547;561
117;540;12.723241;561
59;360;6.8608027;561
78;432;8.512525;561
28;234;3.107041;561
243;1080;18.295305;561
112;720;8.260893;561
68;540;5.039779;561
34;360;3.2696257;561
45;432;3.702825;561
17;234;2.1153984;561
222;1080;17.150114;561
102;720;7.087973;561
62;540;3.988546;561
31;360;2.2697692;561
41;432;2.7899299;561
15;234;1.1704103;561
7762;1080;95.23611;564
2701;720;91.66309;564
1536;540;89.798325;564
711;360;76.48549;564
944;432;81.793015;564
5419;1080;94.18671;564
1869;720;89.12041;564
1098;540;86.254135;564
331;234;53.382164;564
534;360;75.22451;564
694;432;80.59278;564
3750;1080;93.26362;564
255;234;52.807236;564
1315;720;87.78127;564
802;540;83.33783;564
523;432;76.44595;564
405;360;73.72388;564
197;234;50.887226;564
2636;1080;90.337006;564
966;720;85.148346;564
312;360;72.67215;564
400;432;73.31818;564
601;540;79.72026;564
155;234;47.15465;564
1891;1080;89.43176;564
735;720;83.21175;564
245;360;67.97875;564
314;432;70.50377;564
466;540;79.45243;564
368;540;75.66672;564
580;720;81.2142;564
1398;1080;88.340256;564
122;234;42.431007;564
196;360;62.242405;564
251;432;67.47096;564
1064;1080;86.5143;564
98;234;38.16894;564
468;720;75.58777;564
297;540;70.60967;564
157;360;56.361675;564
203;432;64.1131;564
79;234;34.47525;564
608;1080;75.61997;564
287;720;66.47628;564
181;540;57.673218;564
96;360;41.966;564
48;234;20.840118;564
125;432;47.051968;564
361;1080;66.03386;564
75;432;27.178156;564
110;540;36.4201;564
174;720;44.96509;564
58;360;23.48334;564
29;234;8.983673;564
64;540;16.489748;564
103;720;22.938623;564
217;1080;42.489693;564
33;360;10.415877;564
43;432;10.908126;564
125;1080;20.9133;564
56;720;8.52584;564
17;234;4.422472;564
35;540;7.213881;564
19;360;4.81913;564
111;1080;18.562618;564
24;432;5.505808;564
10;234;3.3127804;564
50;720;7.27051;564
32;540;6.005586;564
17;360;3.8178873;564
22;432;4.658232;564
9;234;2.3670669;564
1972;432;81.25597;565
9705;1080;95.65155;565
4709;720;93.38863;565
2878;540;88.9314;565
1512;360;73.47383;565
7686;1080;95.08136;565
769;234;44.006405;565
3517;720;92.68097;565
2178;540;85.95073;565
1154;360;70.46268;565
590;234;42.48714;565
1495;432;78.22603;565
2648;720;89.79759;565
5982;1080;94.4581;565
1662;540;82.99051;565
887;360;66.55791;565
455;234;39.947746;565
1146;432;74.73356;565
4582;1080;93.19928;565
2014;720;85.861115;565
1280;540;78.32811;565
688;360;62.860302;565
885;432;71.522026;565
352;234;37.035126;565
995;540;76.688736;565
537;360;58.2259;565
3499;1080;92.42457;565
1550;720;83.59403;565
690;432;67.726746;565
423;360;53.07577;565
1211;720;80.049835;565
782;540;72.16837;565
543;432;61.738533;565
2675;1080;90.61273;565
274;234;33.007652;565
214;234;29.011263;565
2069;1080;85.75409;565
621;540;66.1535;565
958;720;73.44527;565
334;360;48.834538;565
429;432;58.697906;565
1168;1080;73.165276;565
167;234;25.493937;565
559;720;60.09829;565
360;540;49.70812;565
248;432;41.210537;565
191;360;33.439014;565
719;1080;57.33221;565
94;234;13.440967;565
342;720;39.00987;565
218;540;30.46138;565
113;360;16.330273;565
55;234;6.038381;565
148;432;22.01628;565
461;1080;34.432415;565
136;540;13.590537;565
70;360;6.596425;565
218;720;20.215988;565
92;432;8.918032;565
134;720;8.452212;565
41;360;3.2009864;565
284;1080;18.214258;565
82;540;5.612101;565
34;234;3.2968159;565
20;234;2.3139803;565
55;432;4.019685;565
258;1080;17.042265;565
74;540;4.477505;565
121;720;7.297587;565
37;360;2.202279;565
49;432;3.1625977;565
17;234;1.3774619;565
4397;540;90.77386;568
12930;1080;95.05437;568
7137;720;94.89421;568
2272;360;75.44551;568
3036;432;83.98239;568
1118;234;48.417217;568
5518;720;94.49389;568
3428;540;88.53436;568
1773;360;73.08162;568
10545;1080;95.34245;568
2360;432;80.477135;568
878;234;45.169514;568
2668;540;84.56082;568
8477;1080;94.91795;568
4267;720;91.13656;568
1387;360;68.5264;568
1838;432;76.531815;568
688;234;41.175247;568
6734;1080;94.37648;568
2080;540;80.5211;568
3306;720;88.18878;568
1084;360;65.265305;568
1432;432;72.792046;568
539;234;37.85097;568
2567;720;84.80637;568
5261;1080;92.97671;568
1621;540;76.14121;568
846;360;58.504093;568
1116;432;66.22635;568
4117;1080;90.03465;568
420;234;33.350826;568
2002;720;79.52797;568
1266;540;69.053925;568
661;360;50.598988;568
328;234;29.572788;568
871;432;61.186394;568
3237;1080;86.48314;568
1568;720;71.99751;568
991;540;62.936466;568
682;432;53.12975;568
517;360;46.34956;568
256;234;26.370462;568
1810;1080;70.882416;568
874;720;51.51766;568
547;540;41.858356;568
284;360;30.748629;568
376;432;36.132057;568
140;234;14.047545;568
1070;1080;51.21762;568
508;720;33.535084;568
316;540;26.719065;568
162;360;15.582146;568
215;432;20.198711;568
80;234;5.9586344;568
689;1080;29.636744;568
321;720;17.80438;568
197;540;12.529573;568
99;360;6.656224;568
133;432;8.744981;568
48;234;3.2481427;568
457;1080;17.237202;568
208;720;8.124512;568
125;540;5.18685;568
61;360;3.2067823;568
83;432;3.8102918;568
29;234;2.2657661;568
424;1080;16.71924;568
191;720;6.9876847;568
114;540;4.081964;568
55;360;2.2063437;568
76;432;2.9380176;568
26;234;1.3215536;568
5324;540;91.25024;571
8129;720;95.08901;571
2860;360;76.21325;571
13297;1080;94.754715;571
3717;432;85.202866;571
6483;720;94.63237;571
1485;234;50.529263;571
4265;540;90.07031;571
11082;1080;95.140305;571
2293;360;74.155106;571
2974;432;82.23771;571
1195;234;47.41721;571
9268;1080;94.816956;571
5158;720;92.784134;571
3393;540;86.209045;571
1837;360;70.78163;571
961;234;42.84927;571
2378;432;78.12789;571
4128;720;88.939865;571
7752;1080;94.02258;571
2706;540;82.37906;571
1906;432;73.81403;571
1472;360;65.74855;571
3311;720;85.434654;571
769;234;38.288166;571
6329;1080;92.96055;571
2162;540;76.32608;571
1177;360;59.094795;571
1523;432;67.05846;571
614;234;32.39645;571
5094;1080;89.785194;571
2660;720;80.39761;571
1734;540;69.67195;571
1220;432;60.566612;571
942;360;51.286625;571
4124;1080;86.01677;571
486;234;28.670198;571
2143;720;71.932526;571
975;432;50.352516;571
751;360;44.053402;571
1391;540;62.801624;571
385;234;24.785734;571
2493;1080;68.97687;571
807;540;40.439816;571
1255;720;48.928226;571
428;360;28.0867;571
558;432;33.776676;571
214;234;13.432224;571
1555;1080;50.524296;571
746;720;32.438778;571
467;540;25.059515;571
243;360;14.838343;571
318;432;19.181334;571
1006;1080;28.353254;571
119;234;5.879718;571
468;720;16.928713;571
286;540;12.121478;571
143;360;6.6494455;571
191;432;8.839185;571
67;234;3.2298117;571
643;1080;16.741737;571
284;720;8.006172;571
170;540;5.123082;571
81;360;3.1941671;571
110;432;3.7937064;571
38;234;2.2542562;571
591;1080;16.416643;571
256;720;6.895372;571
154;540;4.005197;571
72;360;2.1957302;571
100;432;2.9398546;571
34;234;1.3107917;571
12273;1080;95.41974;579
6389;720;94.599884;579
3825;540;90.13786;579
2632;432;82.90277;579
1971;360;74.808464;579
4753;720;93.28932;579
9402;1080;95.42857;579
989;234;46.51193;579
2906;540;87.24217;579
1509;360;71.88016;579
771;234;43.439682;579
1993;432;79.43019;579
7273;1080;94.86291;579
3575;720;90.82085;579
2221;540;83.38147;579
1527;432;75.7522;579
1164;360;67.47983;579
602;234;40.05192;579
5611;1080;93.938446;579
2717;720;87.47458;579
907;360;64.19571;579
1713;540;79.88034;579
1181;432;71.93141;579
472;234;37.11868;579
4348;1080;92.7377;579
2095;720;83.971245;579
1334;540;75.50668;579
709;360;57.738827;579
924;432;66.55252;579
371;234;32.732426;579
3416;1080;90.698875;579
1637;720;79.60043;579
1049;540;70.51826;579
558;360;51.801605;579
729;432;61.39226;579
291;234;28.914251;579
2710;1080;86.07608;579
832;540;63.962894;579
1296;720;72.39865;579
442;360;47.443027;579
577;432;55.48175;579
229;234;25.620314;579
748;720;53.837906;579
1568;1080;72.07024;579
476;540;44.864056;579
249;360;31.56053;579
328;432;38.12817;579
127;234;13.451697;579
942;1080;52.71865;579
448;720;35.314335;579
281;540;28.201218;579
145;360;15.603665;579
193;432;20.800524;579
72;234;6.024829;579
609;1080;31.078096;579
287;720;18.576658;579
176;540;13.109393;579
88;360;6.5458627;579
119;432;8.879596;579
43;234;3.357777;579
387;1080;17.68342;579
178;720;8.308205;579
108;540;5.4799666;579
52;360;3.1582227;579
71;432;3.947795;579
25;234;2.3775706;579
355;1080;16.826946;579
160;720;7.1681786;579
96;540;4.350942;579
47;360;2.15971;579
23;234;1.4366106;579
64;432;3.0896316;579
13666;1080;94.427055;587
4024;540;90.47506;587
2038;360;75.44456;587
7014;720;94.88168;587
2768;432;83.39064;587
10329;1080;95.373535;587
1528;360;72.43208;587
976;234;49.233982;587
5087;720;94.25792;587
2990;540;87.552734;587
7811;1080;94.80233;587
745;234;45.869335;587
3729;720;90.88878;587
2052;432;79.84491;587
2254;540;83.63669;587
573;234;42.627285;587
1543;432;76.03061;587
1158;360;68.6357;587
5851;1080;94.03577;587
1717;540;80.23944;587
1173;432;72.52564;587
886;360;65.170265;587
2780;720;87.57419;587
444;234;39.322018;587
684;360;59.202038;587
2107;720;83.96394;587
4425;1080;92.61058;587
1320;540;75.75321;587
902;432;67.338326;587
345;234;34.9885;587
3410;1080;90.52907;587
1024;540;69.93552;587
1620;720;79.33034;587
531;360;53.272816;587
700;432;61.188103;587
270;234;31.03921;587
1263;720;72.176956;587
2669;1080;85.602615;587
801;540;63.308846;587
418;360;48.523273;587
549;432;55.35864;587
1540;1080;71.72358;587
212;234;27.632809;587
715;720;53.981586;587
453;540;44.739613;587
311;432;38.10017;587
237;360;33.706444;587
121;234;15.141531;587
944;1080;52.45212;587
433;720;35.210075;587
273;540;27.417725;587
142;360;17.40619;587
187;432;20.541819;587
72;234;5.9003644;587
615;1080;30.690365;587
287;720;18.083967;587
177;540;12.29676;587
91;360;7.5782375;587
45;234;3.0437078;587
395;1080;17.714088;587
113;540;5.0478683;587
186;720;8.094078;587
121;432;8.614051;587
57;360;3.5558033;587
28;234;2.0551167;587
77;432;3.7055235;587
363;1080;17.029024;587
170;720;6.95252;587
103;540;3.9741573;587
70;432;2.8058;587
26;234;1.1102344;587
52;360;2.5546627;587
1077;360;80.89498;589
2170;540;94.3925;589
3648;720;93.18879;589
8309;1080;95.78891;589
1436;432;89.561676;589
2691;720;91.496574;589
5916;1080;95.44768;589
1642;540;92.00658;589
553;234;62.632233;589
832;360;77.654495;589
1099;432;86.856705;589
4356;1080;94.15393;589
436;234;62.11694;589
2012;720;88.44976;589
1252;540;88.74951;589
347;234;59.57839;589
850;432;82.59729;589
653;360;76.06349;589
1540;720;86.07504;589
3256;1080;91.902275;589
974;540;83.79028;589
516;360;74.571884;589
277;234;55.904423;589
667;432;78.20401;589
2499;1080;91.033134;589
1199;720;83.08646;589
767;540;82.0237;589
412;360;69.94656;589
222;234;50.744144;589
531;432;74.52154;589
1964;1080;89.46884;589
951;720;80.20573;589
612;540;77.83238;589
428;432;68.83632;589
333;360;63.843983;589
181;234;46.26945;589
1577;1080;86.52166;589
494;540;71.448074;589
271;360;58.499462;589
766;720;73.91963;589
348;432;65.31385;589
147;234;42.92819;589
307;540;58.098843;589
976;1080;73.35395;589
168;360;42.88784;589
475;720;61.376823;589
217;432;49.93144;589
314;720;39.48786;589
653;1080;60.618176;589
90;234;27.43522;589
200;540;37.960625;589
107;360;25.21931;589
57;234;14.468911;589
140;432;30.60229;589
441;1080;36.43552;589
215;720;20.132929;589
135;540;19.958221;589
70;360;12.917601;589
93;432;14.834676;589
36;234;7.674918;589
277;1080;20.0202;589
136;720;8.489931;589
85;540;10.507812;589
44;360;6.033424;589
58;432;8.513189;589
22;234;5.349733;589
253;1080;19.051262;589
76;540;8.716309;589
124;720;7.3362126;589
39;360;4.6841197;589
52;432;7.208636;589
20;234;4.4047966;589
1067;360;79.101105;590
8562;1080;95.52937;590
2130;540;91.1832;590
3546;720;93.00281;590
1411;432;84.718;590
536;234;56.368916;590
1605;540;89.38974;590
2605;720;91.10986;590
6113;1080;94.82509;590
824;360;75.43022;590
420;234;55.466465;590
1080;432;82.06427;590
4391;1080;93.64602;590
1948;720;88.42148;590
643;360;73.78342;590
835;432;79.14822;590
1222;540;85.563065;590
331;234;53.028316;590
3233;1080;91.8758;590
1489;720;85.65248;590
945;540;81.56889;590
503;360;72.37225;590
652;432;75.66812;590
261;234;49.44431;590
2447;1080;89.9704;590
1156;720;82.96417;590
740;540;79.163536;590
397;360;67.88719;590
207;234;44.60715;590
514;432;71.31872;590
1895;1080;88.59213;590
912;720;80.18942;590
586;540;75.40609;590
316;360;61.951904;590
164;234;40.1193;590
408;432;65.6736;590
1501;1080;85.91827;590
729;720;74.036354;590
253;360;56.843925;590
469;540;69.12027;590
892;1080;73.69005;590
131;234;36.513504;590
327;432;62.715126;590
77;234;22.48371;590
277;540;55.751217;590
193;432;46.328976;590
432;720;62.579914;590
149;360;41.41881;590
266;720;41.207783;590
556;1080;63.09725;590
170;540;35.641506;590
91;360;23.666784;590
118;432;27.01615;590
362;1080;37.95727;590
47;234;10.275119;590
172;720;20.944433;590
108;540;17.208439;590
57;360;11.188857;590
224;1080;19.833925;590
75;432;11.799497;590
29;234;5.128504;590
108;720;8.356323;590
67;540;8.246009;590
46;432;6.0702314;590
17;234;3.87435;590
35;360;5.1218405;590
205;1080;18.365442;590
98;720;7.178454;590
61;540;6.8270164;590
31;360;4.098617;590
41;432;5.2276473;590
16;234;2.9287076;590
14258;720;83.909134;592
4193;360;65.81632;592
20321;1080;82.296814;592
8071;540;87.53173;592
5817;432;70.6013;592
6303;540;86.43795;592
1773;234;39.568207;592
16738;1080;85.40869;592
11035;720;86.416794;592
3173;360;62.37112;592
4403;432;69.28961;592
1334;234;38.341232;592
8437;720;86.72853;592
13813;1080;89.28151;592
2372;360;58.224735;592
4862;540;82.19414;592
3290;432;65.22568;592
995;234;36.58822;592
11463;1080;91.374146;592
6378;720;83.757095;592
3698;540;77.46912;592
1755;360;52.52538;592
2430;432;60.200874;592
9500;1080;92.06741;592
737;234;32.378662;592
4772;720;79.93023;592
2773;540;70.669685;592
1288;360;47.27798;592
1779;432;55.24463;592
7752;1080;91.228745;592
3544;720;74.5238;592
542;234;26.947039;592
2056;540;64.989784;592
941;360;42.064663;592
1296;432;50.185623;592
397;234;22.893702;592
6155;1080;86.93283;592
2617;720;68.830864;592
1513;540;59.65398;592
943;432;42.33977;592
686;360;35.480556;592
3141;1080;68.4981;592
291;234;19.492575;592
1241;720;47.522747;592
320;360;22.980879;592
706;540;34.877914;592
437;432;31.647413;592
138;234;11.57297;592
1590;1080;49.08865;592
356;540;21.274462;592
631;720;30.938797;592
164;360;11.532141;592
224;432;15.974517;592
72;234;6.1720862;592
354;720;14.732762;592
889;1080;27.256804;592
200;540;9.388482;592
93;360;5.5783563;592
127;432;6.4922576;592
42;234;2.6842022;592
504;1080;16.524216;592
199;720;6.696241;592
112;540;3.4831662;592
51;360;2.9427543;592
70;432;2.6464262;592
23;234;1.5381545;592
456;1080;15.243015;592
178;720;5.5613885;592
100;540;2.5731082;592
45;360;1.9936101;592
63;432;1.7657994;592
21;234;0.5994116;592
17302;1080;87.5226;594
10447;720;94.94081;594
3477;360;76.920456;594
6513;540;91.642334;594
4600;432;84.65529;594
14496;1080;90.707855;594
8263;720;94.64958;594
5195;540;91.25824;594
1703;234;48.28684;594
3621;432;83.62445;594
1336;234;46.648853;594
2736;360;75.03834;594
11974;1080;93.06099;594
6506;720;93.62896;594
4105;540;87.704254;594
1038;234;41.832695;594
2141;360;71.93141;594
2827;432;79.37996;594
5107;720;89.72936;594
9650;1080;93.25014;594
3225;540;83.616104;594
1663;360;66.38382;594
2197;432;74.591354;594
804;234;37.011173;594
7727;1080;92.53204;594
3989;720;85.34343;594
2520;540;76.73106;594
1283;360;58.672073;594
1696;432;66.89925;594
619;234;31.00905;594
6199;1080;90.93584;594
3124;720;80.5104;594
1957;540;69.43572;594
984;360;51.607075;594
1307;432;60.520863;594
475;234;27.297602;594
4940;1080;86.34487;594
2440;720;73.80987;594
1516;540;63.23318;594
758;360;44.671165;594
1005;432;50.552006;594
1303;720;49.247288;594
365;234;23.60424;594
2729;1080;69.503105;594
800;540;41.19241;594
398;360;28.235624;594
530;432;34.358456;594
192;234;12.705636;594
702;720;33.196583;594
433;540;26.299494;594
1566;1080;51.056183;594
213;360;15.002903;594
428;720;17.688204;594
